Database,Version,Table,Year,Flow,Satellite account,Unit,Region,Sector,Item,Value
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SWZ,Sector,electricity,0.008958842608606401
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SXM,Sector,electricity,0.0004511542200609898
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SYC,Sector,electricity,0.0009834494217802676
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SYR,Sector,electricity,0.00823182577015922
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TCA,Sector,electricity,0.0006784067089121528
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TCD,Sector,electricity,0.005091315332090628
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TGO,Sector,electricity,0.002351506500507101
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,THA,Sector,electricity,0.00729622769204356
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TJK,Sector,electricity,0.0045726813287548535
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TKL,Sector,electricity,0.0008490244468012164
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TKM,Sector,electricity,0.05344569134805491
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TMP,Sector,electricity,0.005291894181870526
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TON,Sector,electricity,0.0006466091192669212
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TTO,Sector,electricity,0.014630050970010347
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TUN,Sector,electricity,0.004461202946811438
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TUR,Sector,electricity,0.012545765565224725
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TUV,Sector,electricity,0.001185967396986443
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TZA,Sector,electricity,0.004612093870683144
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,UGA,Sector,electricity,0.0019158946172288342
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,UKR,Sector,electricity,0.03722673625362341
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,UMI,Sector,electricity,0.007999245768305933
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,URY,Sector,electricity,0.0005196413232337035
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,USA,Sector,electricity,0.002980921236910262
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,UZB,Sector,electricity,0.04581774673170516
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,VAT,Sector,electricity,0.00042003584617485796
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,VCT,Sector,electricity,0.00040530617608251616
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,VEN,Sector,electricity,0.004555420062396848
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,VGB,Sector,electricity,0.0006063509735363607
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,VIR,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,VNM,Sector,electricity,0.011210964709533299
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,VUT,Sector,electricity,0.0009071006373256127
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,WLF,Sector,electricity,0.003165152397575353
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,WSM,Sector,electricity,0.0014819903452578807
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,YEM,Sector,electricity,0.006716947522215318
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ZAF,Sector,electricity,0.014550866038743539
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ZMB,Sector,electricity,0.006994301320462474
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ZWE,Sector,electricity,0.013413580815792485
